09:46:06.503 INFO autoCepstrum         Cepstrum component auto-configured as follows: autoCepstrum {MelFrequencyFilterBank, DiscreteCosineTransform2, Lifter}
09:46:06.506 INFO acousticModelLoader  Loading tied-state acoustic model from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us
09:46:06.506 INFO acousticModelLoader  Pool means Entries: 196416
09:46:06.506 INFO acousticModelLoader  Pool variances Entries: 196416
09:46:06.506 INFO acousticModelLoader  Pool transition_matrices Entries: 46
09:46:06.506 INFO acousticModelLoader  Pool senones Entries: 6138
09:46:06.507 INFO acousticModelLoader  Pool mixture_weights Entries: 6138
09:46:06.507 INFO acousticModelLoader  Pool senones Entries: 6138
09:46:06.507 INFO acousticModelLoader  Context Independent Unit Entries: 46
09:46:06.507 INFO acousticModelLoader  HMM Manager: 168390 hmms
09:46:06.507 INFO acousticModel        CompositeSenoneSequences: 0
09:46:06.507 INFO dictionary           Loading dictionary from: file:/Volumes/DATA/Development/Sphinx/dict/cmudict.dict.txt
09:46:06.508 INFO dictionary           Loading filler dictionary from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us/noisedict
09:46:06.528 INFO jsgfGrammar          Num nodes : 169
09:46:06.528 INFO jsgfGrammar          Num arcs  : 297
09:46:06.528 INFO jsgfGrammar          Avg arcs  : 1.7573965
0000 -1.4192661E06 -1.3962430E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0001 -2.8666490E06 -1.4467741E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0002 -4.4207985E06 -1.5535406E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0003 -5.9863665E06 -1.5391414E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0004 -7.5742265E06 -1.5861074E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0005 -9.1878570E06 -1.6118779E06 0.0000000E00 *S1_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
