09:39:43.416 INFO autoCepstrum         Cepstrum component auto-configured as follows: autoCepstrum {MelFrequencyFilterBank, DiscreteCosineTransform2, Lifter}
09:39:43.419 INFO acousticModelLoader  Loading tied-state acoustic model from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us
09:39:43.419 INFO acousticModelLoader  Pool means Entries: 196416
09:39:43.419 INFO acousticModelLoader  Pool variances Entries: 196416
09:39:43.419 INFO acousticModelLoader  Pool transition_matrices Entries: 46
09:39:43.420 INFO acousticModelLoader  Pool senones Entries: 6138
09:39:43.420 INFO acousticModelLoader  Pool mixture_weights Entries: 6138
09:39:43.420 INFO acousticModelLoader  Pool senones Entries: 6138
09:39:43.420 INFO acousticModelLoader  Context Independent Unit Entries: 46
09:39:43.420 INFO acousticModelLoader  HMM Manager: 168390 hmms
09:39:43.420 INFO acousticModel        CompositeSenoneSequences: 0
09:39:43.420 INFO dictionary           Loading dictionary from: file:/Volumes/DATA/Development/Sphinx/dict/cmudict.dict.txt
09:39:43.425 INFO dictionary           Loading filler dictionary from: file:/Volumes/DATA/Development/Sphinx/wsj-en-us/noisedict
09:39:43.446 INFO jsgfGrammar          Num nodes : 169
09:39:43.446 INFO jsgfGrammar          Num arcs  : 297
09:39:43.446 INFO jsgfGrammar          Avg arcs  : 1.7573965
0000 -1.4287415E06 -1.4057184E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0001 -2.8824735E06 -1.4531230E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0002 -4.4855200E06 -1.6024380E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0003 -6.1367235E06 -1.6505944E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0004 -7.7669895E06 -1.6296569E06 0.0000000E00 *S0_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0005 -9.4088240E06 -1.6288535E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0006 -1.1020557E07 -1.6102706E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0007 -1.2606608E07 -1.5845890E06 0.0000000E00 *S2_U0<*SIL[(empty),(empty)]>_P(<sil>[SIL,SIL])-G10
0008 -1.4140338E07 -1.4650270E06 0.0000000E00 *S0_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0009 -1.5624121E07 -1.4782004E06 0.0000000E00 *S0_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0010 -1.7056606E07 -1.4239962E06 0.0000000E00 *S1_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0011 -1.8460230E07 -1.3995526E06 0.0000000E00 *S1_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0012 -1.9887904E07 -1.4236020E06 0.0000000E00 *S1_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0013 -2.1250894E07 -1.3589178E06 0.0000000E00 *S1_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0014 -2.2682764E07 -1.4277971E06 0.0000000E00 *S1_U0<M[SIL,ER]>_P(m[SIL,M])-G130
0015 -2.4195414E07 -1.4600405E06 0.0000000E00 *S2_U0<M[SIL,AE]>_P(m[SIL,M])-G130
0016 -2.5645700E07 -1.4460010E06 0.0000000E00 *S2_U0<M[SIL,AE]>_P(m[SIL,M])-G130
0017 -2.7141200E07 -1.4912139E06 0.0000000E00 *S2_U0<M[SIL,AE]>_P(m[SIL,M])-G130
0018 -2.8652412E07 -1.5069262E06 0.0000000E00 *S2_U0<M[SIL,AE]>_P(m[SIL,M])-G130
0019 -3.0120618E07 -1.4346444E06 0.0000000E00 *S0_U0<AE[M,TH]>_P(ae[M,AE])-G210
0020 -3.1578946E07 -1.4549511E06 0.0000000E00 *S0_U0<AE[M,TH]>_P(ae[M,AE])-G210
0021 -3.3020026E07 -1.4377040E06 0.0000000E00 *S0_U0<AE[M,TH]>_P(ae[M,AE])-G210
0022 -3.4470740E07 -1.4473376E06 0.0000000E00 *S0_U0<AE[M,TH]>_P(ae[M,AE])-G210
0023 -3.5916280E07 -1.4182260E06 0.0000000E00 *S2_U0<AE[M,SH]>_P(ae[M,AE])-G210
0024 -3.7373924E07 -1.4535951E06 0.0000000E00 *S2_U0<AE[M,SH]>_P(ae[M,AE])-G210
0025 -3.8836492E07 -1.4585185E06 0.0000000E00 *S2_U0<AE[M,SH]>_P(ae[M,AE])-G210
0026 -4.0291264E07 -1.4306626E06 0.0000000E00 *S2_U0<EH[M,SH]>_P(eh[M,EH])-G180
0027 -4.1782364E07 -1.4658399E06 0.0000000E00 *S0_U0<S[EH,AE]>_P(s[EH,S])-G250
0028 -4.3280612E07 -1.4941845E06 0.0000000E00 *S0_U0<S[EH,AE]>_P(s[EH,S])-G250
0029 -4.4756916E07 -1.4653394E06 0.0000000E00 *S1_U0<S[EH,AE]>_P(s[EH,S])-G250
0030 -4.6308048E07 -1.5485871E06 0.0000000E00 *S1_U0<S[EH,AE]>_P(s[EH,S])-G250
0031 -4.7792780E07 -1.4698481E06 0.0000000E00 *S0_U0<S[EH,AE]>_P(s[EH,S])-G250
0032 -4.9268236E07 -1.4713921E06 0.0000000E00 *S0_U0<S[EH,AE]>_P(s[EH,S])-G250
0033 -5.0757576E07 -1.4795508E06 0.0000000E00 *S1_U0<S[EH,AA]>_P(s[EH,S])-G250
0034 -5.2269500E07 -1.5093792E06 0.0000000E00 *S1_U0<S[EH,AA]>_P(s[EH,S])-G250
0035 -5.3759276E07 -1.4598759E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0036 -5.5239744E07 -1.4775622E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0037 -5.6745404E07 -1.5027578E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0038 -5.8201784E07 -1.4534771E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0039 -5.9670464E07 -1.4657761E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0040 -6.1257164E07 -1.5837969E06 0.0000000E00 *S2_U0<S[EH,AE]>_P(s[EH,S])-G250
0041 -6.2770116E07 -1.4710174E06 0.0000000E00 *S1_U0<ER[S,S]>_P(er[S,ER])-G340
0042 -6.4198900E07 -1.4171259E06 0.0000000E00 *S2_U0<AH[S,SH]>_P(ah[S,AH])-G320
0043 -6.5628000E07 -1.4237620E06 0.0000000E00 *S2_U0<AH[S,SH]>_P(ah[S,AH])-G320
0044 -6.7106696E07 -1.4733571E06 0.0000000E00 *S2_U0<AH[S,SH]>_P(ah[S,AH])-G320
